Year,SERIES,UNIT_MEASURE,Value
2000,EG_FEC_RNEW,Проценат,19.35
2001,EG_FEC_RNEW,Проценат,20.27
2002,EG_FEC_RNEW,Проценат,21.21
2003,EG_FEC_RNEW,Проценат,20.14
2004,EG_FEC_RNEW,Проценат,20.09
2005,EG_FEC_RNEW,Проценат,19.73
2006,EG_FEC_RNEW,Проценат,18.12
2007,EG_FEC_RNEW,Проценат,14.84
2008,EG_FEC_RNEW,Проценат,14.28
2009,EG_FEC_RNEW,Проценат,17.43
2010,EG_FEC_RNEW,Проценат,19.57
2011,EG_FEC_RNEW,Проценат,14.16
2012,EG_FEC_RNEW,Проценат,15.28
2013,EG_FEC_RNEW,Проценат,19.48
2014,EG_FEC_RNEW,Проценат,23.65
2015,EG_FEC_RNEW,Проценат,25.25
2016,EG_FEC_RNEW,Проценат,23.0
2017,EG_FEC_RNEW,Проценат,18.49
2018,EG_FEC_RNEW,Проценат,35.36
2019,EG_FEC_RNEW,Проценат,36.84
2020,EG_FEC_RNEW,Проценат,37.71
