Indicator,Disaggregations,Number of disaggregations
#1-1-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#1-2-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#1-3-1,"SERIES, UNIT_MEASURE, SEX",3
#1-4-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#1-5-3,"SERIES, UNIT_MEASURE",2
#1-5-4,"SERIES, UNIT_MEASURE",2
#1-a-1,"SERIES, UNIT_MEASURE",2
#10-2-1,"SERIES, UNIT_MEASURE",2
#10-4-1,"SERIES, UNIT_MEASURE",2
#10-5-1,"SERIES, UNIT_MEASURE",2
#10-6-1,"SERIES, UNIT_MEASURE, COMPOSITE_BREAKDOWN",3
#10-7-2,"SERIES, UNIT_MEASURE, Policy_Domains",3
#10-7-3,"SERIES, UNIT_MEASURE",2
#10-7-4,"SERIES, UNIT_MEASURE",2
#10-a-1,"SERIES, UNIT_MEASURE, PRODUCT",3
#10-b-1,"SERIES, UNIT_MEASURE",2
#10-c-1,"SERIES, UNIT_MEASURE",2
#11-1-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#11-2-1,"SERIES, UNIT_MEASURE, COMPOSITE_BREAKDOWN",3
#11-3-1,"SERIES, UNIT_MEASURE, COMPOSITE_BREAKDOWN",3
#11-4-1,"SERIES, UNIT_MEASURE",2
#11-5-2,"SERIES, UNIT_MEASURE",2
#11-5-3,"SERIES, UNIT_MEASURE",2
#11-6-1,"SERIES, UNIT_MEASURE",2
#11-6-2,"SERIES, UNIT_MEASURE, URBANISATION",3
#11-a-1,SERIES,1
#11-b-2,"SERIES, UNIT_MEASURE",2
#12-2-2,"SERIES, UNIT_MEASURE, PRODUCT",3
#12-3-1,"SERIES, UNIT_MEASURE, FOOD_WS",3
#12-4-1,"SERIES, UNIT_MEASURE",2
#12-4-2,"SERIES, UNIT_MEASURE, ACTIVITY, WASTE_TREATMENT",4
#12-5-1,"SERIES, UNIT_MEASURE",2
#12-6-1,"SERIES, UNIT_MEASURE, LEV_REQ",3
#12-8-1,"SERIES, UNIT_MEASURE",2
#12-b-1,"SERIES, UNIT_MEASURE",2
#12-c-1,"SERIES, UNIT_MEASURE",2
#13-1-1,"SERIES, UNIT_MEASURE",2
#13-1-2,"SERIES, UNIT_MEASURE",2
#13-1-3,"SERIES, UNIT_MEASURE",2
#13-2-2,"SERIES, UNIT_MEASURE",2
#13-3-1,"SERIES, UNIT_MEASURE",2
#14-1-1,"SERIES, UNIT_MEASURE",2
#14-5-1,"SERIES, UNIT_MEASURE",2
#14-7-1,"SERIES, UNIT_MEASURE",2
#15-1-1,"SERIES, UNIT_MEASURE",2
#15-1-2,"SERIES, UNIT_MEASURE",2
#15-2-1,"SERIES, UNIT_MEASURE",2
#15-3-1,"SERIES, UNIT_MEASURE",2
#15-4-1,"SERIES, UNIT_MEASURE",2
#15-4-2,"SERIES, UNIT_MEASURE, M_ELEVATION",3
#15-5-1,"SERIES, UNIT_MEASURE",2
#15-6-1,"SERIES, UNIT_MEASURE",2
#15-8-1,"SERIES, UNIT_MEASURE",2
#15-9-1,"SERIES, UNIT_MEASURE",2
#15-a-1,"SERIES, UNIT_MEASURE",2
#15-b-1,"SERIES, UNIT_MEASURE",2
#16-1-1,"SERIES, UNIT_MEASURE, SEX",3
#16-10-2,"SERIES, UNIT_MEASURE",2
#16-2-1,"SERIES, UNIT_MEASURE, AGE",3
#16-2-2,"SERIES, UNIT_MEASURE, AGE, SEX",4
#16-3-2,"SERIES, UNIT_MEASURE, SEX",3
#16-5-1,"SERIES, UNIT_MEASURE, SEX",3
#16-5-2,"SERIES, UNIT_MEASURE",2
#16-6-1,"SERIES, UNIT_MEASURE",2
#16-7-1,"SERIES, UNIT_MEASURE, SEX, OCCUPATION",4
#16-8-1,"SERIES, UNIT_MEASURE, COMPOSITE_BREAKDOWN",3
#16-9-1,"SERIES, UNIT_MEASURE, AGE",3
#16-a-1,"SERIES, UNIT_MEASURE",2
#17-1-1,"SERIES, UNIT_MEASURE",2
#17-1-2,"SERIES, UNIT_MEASURE",2
#17-10-1,"SERIES, UNIT_MEASURE, PRODUCT",3
#17-15-1,"SERIES, UNIT_MEASURE",2
#17-18-2,"SERIES, UNIT_MEASURE",2
#17-18-3,"SERIES, UNIT_MEASURE",2
#17-19-1,"SERIES, UNIT_MEASURE",2
#17-19-2,"SERIES, UNIT_MEASURE",2
#17-3-1,"SERIES, UNIT_MEASURE",2
#17-3-2,"SERIES, UNIT_MEASURE",2
#17-4-1,"SERIES, UNIT_MEASURE",2
#17-6-1,"SERIES, UNIT_MEASURE, COMPOSITE_BREAKDOWN",3
#17-8-1,"SERIES, UNIT_MEASURE",2
#17-9-1,"SERIES, UNIT_MEASURE",2
#2-1-1,"SERIES, UNIT_MEASURE",2
#2-1-2,"SERIES, UNIT_MEASURE, AGE, SEX",4
#2-2-1,"SERIES, UNIT_MEASURE, AGE",3
#2-2-2,"SERIES, UNIT_MEASURE, AGE",3
#2-2-3,"SERIES, UNIT_MEASURE, AGE, SEX",4
#2-5-1,"SERIES, UNIT_MEASURE",2
#2-5-2,"SERIES, UNIT_MEASURE",2
#2-a-1,"SERIES, UNIT_MEASURE",2
#2-a-2,"SERIES, UNIT_MEASURE",2
#2-c-1,"SERIES, UNIT_MEASURE",2
#3-1-1,"SERIES, UNIT_MEASURE, SEX",3
#3-1-2,"SERIES, UNIT_MEASURE",2
#3-2-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#3-2-2,"SERIES, UNIT_MEASURE, AGE, SEX",4
#3-3-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#3-3-2,"SERIES, UNIT_MEASURE",2
#3-3-4,"SERIES, UNIT_MEASURE, AGE",3
#3-3-5,"SERIES, UNIT_MEASURE",2
#3-4-1,"SERIES, UNIT_MEASURE, AGE, SEX, COMPOSITE_BREAKDOWN",5
#3-4-2,"SERIES, UNIT_MEASURE, SEX",3
#3-5-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#3-5-2,"SERIES, UNIT_MEASURE, AGE, SEX",4
#3-6-1,"SERIES, UNIT_MEASURE, SEX",3
#3-7-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
